order_id,channel,order_date,sku,quantity,selling_price,channel_fees,notes,status
SHOPE-20250209-001,shopee,2025-02-09,Cervi-001,1,612000,,,paid
SHOPE-20250223-001,shopee,2025-02-23,Cervi-001,1,612000,,,paid
SHOPE-20250301-001,shopee,2025-03-01,Cervi-001,1,612000,,,paid
SHOPE-20250313-001,shopee,2025-03-13,Cervi-001,1,612000,,,paid
SHOPE-20250320-001,shopee,2025-03-20,Cervi-001,1,612000,,,paid
SHOPE-20250323-001,shopee,2025-03-23,Cervi-001,1,612000,,,paid
SHOPE-20250322-001,shopee,2025-03-22,Cervi-001,1,612000,,,paid
SHOPE-20250330-001,shopee,2025-03-30,Cervi-001,1,612000,,,paid
SHOPE-20250329-001,shopee,2025-03-29,Cervi-001,1,612000,,,paid
SHOPE-20250409-001,shopee,2025-04-09,Cervi-001,1,612000,,,paid
SHOPE-20250418-001,shopee,2025-04-18,Cervi-001,1,612000,,,paid
SHOPE-20250420-001,shopee,2025-04-20,Cervi-001,1,612000,,,paid
SHOPE-20250418-002,shopee,2025-04-18,Cervi-001,1,612000,,,paid
SHOPE-20250416-001,shopee,2025-04-16,Cervi-001,1,612000,,,paid
SHOPE-20250423-001,shopee,2025-04-23,Cervi-001,1,612000,,,paid
OFFLI-20250424-001,offline,2025-04-24,Cervi-001,1,612000,,,paid
TOKOP-20250430-001,tokopedia,2025-04-30,Cervi-001,1,612000,,,paid
TOKOP-20250501-001,tokopedia,2025-05-01,Cervi-001,1,612000,,,paid
SHOPE-20250503-001,shopee,2025-05-03,Cervi-001,1,612000,,,paid
SHOPE-20250505-001,shopee,2025-05-05,Cervi-001,1,612000,,,paid
TOKOP-20250506-001,tokopedia,2025-05-06,Cervi-001,1,750000,,,paid
SHOPE-20250507-001,shopee,2025-05-07,Cervi-001,1,766000,,,paid
TOKOP-20250510-001,tokopedia,2025-05-10,Cervi-001,1,750000,,,paid
TOKOP-20250512-001,tokopedia,2025-05-12,Cervi-001,1,750000,,,paid
TOKOP-20250513-001,tokopedia,2025-05-13,Cervi-001,1,750000,,,paid
